Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
 59%|█████▉    | 59229/100000 [00:15<00:10, 3791.54it/s]
 60%|█████▉    | 59609/100000 [00:15<00:10, 3769.40it/s]
 60%|█████▉    | 59986/100000 [00:15<00:10, 3764.26it/s]
 60%|██████    | 60363/100000 [00:15<00:10, 3755.23it/s]
 61%|██████    | 60739/100000 [00:15<00:10, 3717.32it/s]
 61%|██████    | 61114/100000 [00:15<00:10, 3726.00it/s]
 61%|██████▏   | 61496/100000 [00:16<00:10, 3753.54it/s]
 62%|██████▏   | 61880/100000 [00:16<00:10, 3775.99it/s]
 62%|██████▏   | 62258/100000 [00:16<00:10, 3726.75it/s]
 63%|██████▎   | 62631/100000 [00:16<00:10, 3726.88it/s]
 63%|██████▎   | 63012/100000 [00:16<00:09, 3748.23it/s]
 63%|██████▎   | 63387/100000 [00:16<00:09, 3737.52it/s]
 64%|██████▍   | 63761/100000 [00:16<00:09, 3738.06it/s]
 64%|██████▍   | 64149/100000 [00:16<00:09, 3778.76it/s]
 65%|██████▍   | 64532/100000 [00:16<00:09, 3793.25it/s]
 65%|██████▍   | 64915/100000 [00:16<00:09, 3801.13it/s]
 65%|██████▌   | 65297/100000 [00:17<00:09, 3802.75it/s]
 66%|██████▌   | 65678/100000 [00:17<00:09, 3784.94it/s]
 66%|██████▌   | 66057/100000 [00:17<00:08, 3773.01it/s]
 66%|██████▋   | 66435/100000 [00:17<00:08, 3774.91it/s]
 67%|██████▋   | 66813/100000 [00:17<00:08, 3774.35it/s]
 67%|██████▋   | 67204/100000 [00:17<00:08, 3810.92it/s]
 68%|██████▊   | 67586/100000 [00:17<00:08, 3782.53it/s]
 68%|██████▊   | 67969/100000 [00:17<00:08, 3795.68it/s]
 68%|██████▊   | 68361/100000 [00:17<00:08, 3832.44it/s]
 69%|██████▊   | 68745/100000 [00:17<00:08, 3801.23it/s]
 69%|██████▉   | 69127/100000 [00:18<00:08, 3805.35it/s]
 70%|██████▉   | 69515/100000 [00:18<00:07, 3826.33it/s]
 70%|██████▉   | 69898/100000 [00:18<00:07, 3795.40it/s]
 70%|███████   | 70278/100000 [00:18<00:07, 3754.10it/s]
 71%|███████   | 70658/100000 [00:18<00:07, 3766.43it/s]
 71%|███████   | 71035/100000 [00:18<00:07, 3738.60it/s]
 71%|███████▏  | 71410/100000 [00:18<00:07, 3740.82it/s]
 72%|███████▏  | 71791/100000 [00:18<00:07, 3759.12it/s]
 72%|███████▏  | 72173/100000 [00:18<00:07, 3774.09it/s]
 73%|███████▎  | 72551/100000 [00:18<00:07, 3741.84it/s]
 73%|███████▎  | 72933/100000 [00:19<00:07, 3764.07it/s]
 73%|███████▎  | 73310/100000 [00:19<00:07, 3765.72it/s]
 74%|███████▎  | 73687/100000 [00:19<00:06, 3764.80it/s]
 74%|███████▍  | 74064/100000 [00:19<00:06, 3706.86it/s]
 74%|███████▍  | 74435/100000 [00:19<00:06, 3703.63it/s]
 75%|███████▍  | 74806/100000 [00:19<00:06, 3700.84it/s]
 75%|███████▌  | 75177/100000 [00:19<00:07, 3420.89it/s]
 76%|███████▌  | 75560/100000 [00:19<00:06, 3535.50it/s]
 76%|███████▌  | 75935/100000 [00:19<00:06, 3596.92it/s]
 76%|███████▋  | 76303/100000 [00:19<00:06, 3620.57it/s]
 77%|███████▋  | 76668/100000 [00:20<00:06, 3604.68it/s]
 77%|███████▋  | 77051/100000 [00:20<00:06, 3668.37it/s]
 77%|███████▋  | 77430/100000 [00:20<00:06, 3703.35it/s]
 78%|███████▊  | 77804/100000 [00:20<00:05, 3712.17it/s]
 78%|███████▊  | 78176/100000 [00:20<00:05, 3703.52it/s]
 79%|███████▊  | 78554/100000 [00:20<00:05, 3726.05it/s]
 79%|███████▉  | 78945/100000 [00:20<00:05, 3778.98it/s]
 79%|███████▉  | 79324/100000 [00:20<00:05, 3741.03it/s]
 80%|███████▉  | 79707/100000 [00:20<00:05, 3766.28it/s]
 80%|████████  | 80084/100000 [00:20<00:05, 3750.63it/s]
 80%|████████  | 80460/100000 [00:21<00:05, 3744.66it/s]
 81%|████████  | 80835/100000 [00:21<00:05, 3716.70it/s]
 81%|████████  | 81215/100000 [00:21<00:05, 3740.69it/s]
 82%|████████▏ | 81592/100000 [00:21<00:04, 3747.27it/s]
 82%|████████▏ | 81967/100000 [00:21<00:04, 3717.80it/s]
 82%|████████▏ | 82339/100000 [00:21<00:04, 3712.74it/s]
 83%|████████▎ | 82711/100000 [00:21<00:04, 3690.44it/s]
 83%|████████▎ | 83097/100000 [00:21<00:04, 3739.66it/s]
 83%|████████▎ | 83478/100000 [00:21<00:04, 3759.68it/s]
 84%|████████▍ | 83876/100000 [00:21<00:04, 3822.91it/s]
 84%|████████▍ | 84260/100000 [00:22<00:04, 3825.92it/s]
 85%|████████▍ | 84643/100000 [00:22<00:04, 3801.28it/s]
 85%|████████▌ | 85024/100000 [00:22<00:03, 3786.71it/s]
 85%|████████▌ | 85404/100000 [00:22<00:03, 3790.53it/s]
 86%|████████▌ | 85792/100000 [00:22<00:03, 3815.19it/s]
 86%|████████▌ | 86174/100000 [00:22<00:03, 3759.27it/s]
 87%|████████▋ | 86551/100000 [00:22<00:03, 3753.11it/s]
 87%|████████▋ | 86927/100000 [00:22<00:03, 3717.00it/s]
 87%|████████▋ | 87321/100000 [00:22<00:03, 3781.12it/s]
 88%|████████▊ | 87716/100000 [00:23<00:03, 3831.00it/s]
 88%|████████▊ | 88100/100000 [00:23<00:03, 3778.03it/s]
 88%|████████▊ | 88479/100000 [00:23<00:03, 3766.20it/s]
 89%|████████▉ | 88856/100000 [00:23<00:02, 3767.22it/s]
 89%|████████▉ | 89233/100000 [00:23<00:02, 3719.33it/s]
 90%|████████▉ | 89606/100000 [00:23<00:02, 3722.27it/s]
 90%|████████▉ | 89988/100000 [00:23<00:02, 3748.88it/s]
 90%|█████████ | 90364/100000 [00:23<00:02, 3749.95it/s]
 91%|█████████ | 90740/100000 [00:23<00:02, 3733.36it/s]
 91%|█████████ | 91134/100000 [00:23<00:02, 3791.46it/s]
 92%|█████████▏| 91514/100000 [00:24<00:02, 3772.76it/s]
 92%|█████████▏| 91904/100000 [00:24<00:02, 3810.37it/s]
 92%|█████████▏| 92286/100000 [00:24<00:02, 3767.54it/s]
 93%|█████████▎| 92677/100000 [00:24<00:01, 3808.63it/s]
 93%|█████████▎| 93059/100000 [00:24<00:01, 3778.33it/s]
 93%|█████████▎| 93448/100000 [00:24<00:01, 3810.18it/s]
 94%|█████████▍| 93831/100000 [00:24<00:01, 3813.02it/s]
 94%|█████████▍| 94213/100000 [00:24<00:01, 3767.63it/s]
 95%|█████████▍| 94590/100000 [00:24<00:01, 3749.45it/s]
 95%|█████████▍| 94967/100000 [00:24<00:01, 3754.20it/s]
 95%|█████████▌| 95343/100000 [00:25<00:01, 3727.69it/s]
 96%|█████████▌| 95725/100000 [00:25<00:01, 3752.76it/s]
 96%|█████████▌| 96104/100000 [00:25<00:01, 3761.85it/s]
 96%|█████████▋| 96493/100000 [00:25<00:00, 3796.58it/s]
 97%|█████████▋| 96873/100000 [00:25<00:00, 3766.09it/s]
 97%|█████████▋| 97250/100000 [00:25<00:00, 3759.49it/s]
 98%|█████████▊| 97627/100000 [00:25<00:00, 3755.07it/s]
 98%|█████████▊| 98003/100000 [00:25<00:00, 3749.98it/s]
 98%|█████████▊| 98387/100000 [00:25<00:00, 3776.65it/s]
 99%|█████████▉| 98765/100000 [00:25<00:00, 3750.94it/s]
 99%|█████████▉| 99141/100000 [00:26<00:00, 3729.24it/s]
100%|█████████▉| 99525/100000 [00:26<00:00, 3760.39it/s]
100%|█████████▉| 99908/100000 [00:26<00:00, 3781.05it/s]
100%|██████████| 100000/100000 [00:26<00:00, 3805.99it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.645382125507226
Component Signal-to-Noise-Ratio (SNR) Values : [27.35254217 26.49264186 24.73597125 25.34919861 24.93120197]

seed is  2501

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 374/100000 [00:00<00:26, 3739.80it/s]
  1%|          | 796/100000 [00:00<00:24, 4015.50it/s]
  1%|          | 1205/100000 [00:00<00:24, 4044.17it/s]
  2%|▏         | 1624/100000 [00:00<00:23, 4100.19it/s]
  2%|▏         | 2035/100000 [00:00<00:23, 4090.25it/s]
  2%|▏         | 2445/100000 [00:00<00:23, 4085.71it/s]
  3%|▎         | 2854/100000 [00:00<00:24, 4046.05it/s]
  3%|▎         | 3259/100000 [00:00<00:24, 4009.26it/s]
  4%|▎         | 3661/100000 [00:00<00:24, 3968.45it/s]
  4%|▍         | 4066/100000 [00:01<00:24, 3992.15it/s]
  4%|▍         | 4466/100000 [00:01<00:23, 3987.01it/s]
  5%|▍         | 4865/100000 [00:01<00:24, 3956.61it/s]
  5%|▌         | 5261/100000 [00:01<00:23, 3948.94it/s]
  6%|▌         | 5665/100000 [00:01<00:23, 3974.43it/s]
  6%|▌         | 6075/100000 [00:01<00:23, 4008.37it/s]
  6%|▋         | 6476/100000 [00:01<00:23, 3957.77it/s]
  7%|▋         | 6872/100000 [00:01<00:23, 3944.52it/s]
  7%|▋         | 7267/100000 [00:01<00:23, 3914.61it/s]
  8%|▊         | 7668/100000 [00:01<00:23, 3939.42it/s]
  8%|▊         | 8063/100000 [00:02<00:23, 3937.73it/s]
  8%|▊         | 8472/100000 [00:02<00:22, 3981.86it/s]
  9%|▉         | 8881/100000 [00:02<00:22, 4013.69it/s]
  9%|▉         | 9285/100000 [00:02<00:22, 4021.02it/s]
 10%|▉         | 9688/100000 [00:02<00:22, 4016.87it/s]
 10%|█         | 10090/100000 [00:02<00:22, 3988.25it/s]
 10%|█         | 10496/100000 [00:02<00:22, 4009.29it/s]
 11%|█         | 10897/100000 [00:02<00:22, 3981.78it/s]
 11%|█▏        | 11296/100000 [00:02<00:22, 3976.44it/s]
 12%|█▏        | 11698/100000 [00:02<00:22, 3988.05it/s]
 12%|█▏        | 12097/100000 [00:03<00:22, 3974.86it/s]
 13%|█▎        | 12521/100000 [00:03<00:21, 4050.47it/s]
 13%|█▎        | 12927/100000 [00:03<00:21, 4004.79it/s]
 13%|█▎        | 13328/100000 [00:03<00:21, 3967.62it/s]
 14%|█▎        | 13730/100000 [00:03<00:21, 3979.76it/s]
 14%|█▍        | 14129/100000 [00:03<00:21, 3954.40it/s]
 15%|█▍        | 14545/100000 [00:03<00:21, 4014.26it/s]
 15%|█▍        | 14947/100000 [00:03<00:21, 3994.72it/s]
 15%|█▌        | 15350/100000 [00:03<00:21, 4005.16it/s]
 16%|█▌        | 15751/100000 [00:03<00:21, 3967.65it/s]
 16%|█▌        | 16154/100000 [00:04<00:21, 3986.06it/s]
 17%|█▋        | 16553/100000 [00:04<00:21, 3948.07it/s]
 17%|█▋        | 16951/100000 [00:04<00:20, 3957.46it/s]
 17%|█▋        | 17348/100000 [00:04<00:20, 3958.35it/s]
 18%|█▊        | 17765/100000 [00:04<00:20, 4018.78it/s]
 18%|█▊        | 18167/100000 [00:04<00:20, 4007.77it/s]
 19%|█▊        | 18571/100000 [00:04<00:20, 4016.76it/s]
 19%|█▉        | 18973/100000 [00:04<00:20, 3956.95it/s]
 19%|█▉        | 19369/100000 [00:04<00:20, 3939.30it/s]
 20%|█▉        | 19764/100000 [00:04<00:20, 3935.94it/s]
 20%|██        | 20181/100000 [00:05<00:19, 4005.37it/s]
 21%|██        | 20582/100000 [00:05<00:19, 3988.84it/s]
 21%|██        | 20981/100000 [00:05<00:19, 3972.86it/s]
 21%|██▏       | 21382/100000 [00:05<00:19, 3982.93it/s]
 22%|██▏       | 21781/100000 [00:05<00:19, 3966.25it/s]
 22%|██▏       | 22178/100000 [00:05<00:19, 3924.55it/s]
 23%|██▎       | 22580/100000 [00:05<00:19, 3951.23it/s]
 23%|██▎       | 22984/100000 [00:05<00:19, 3976.17it/s]
 23%|██▎       | 23382/100000 [00:05<00:19, 3953.94it/s]
 24%|██▍       | 23778/100000 [00:05<00:19, 3926.45it/s]
 24%|██▍       | 24178/100000 [00:06<00:19, 3947.23it/s]
 25%|██▍       | 24576/100000 [00:06<00:19, 3955.35it/s]
 25%|██▍       | 24972/100000 [00:06<00:19, 3926.62it/s]
 25%|██▌       | 25365/100000 [00:06<00:20, 3620.56it/s]
 26%|██▌       | 25732/100000 [00:06<00:20, 3614.75it/s]
 26%|██▌       | 26104/100000 [00:06<00:20, 3641.39it/s]
 26%|██▋       | 26471/100000 [00:06<00:20, 3646.47it/s]
 27%|██▋       | 26849/100000 [00:06<00:19, 3683.85it/s]
 27%|██▋       | 27219/100000 [00:06<00:19, 3674.49it/s]
 28%|██▊       | 27605/100000 [00:07<00:19, 3726.86it/s]
 28%|██▊       | 27991/100000 [00:07<00:19, 3764.40it/s]
 28%|██▊       | 28370/100000 [00:07<00:18, 3771.10it/s]
 29%|██▊       | 28748/100000 [00:07<00:18, 3761.39it/s]
 29%|██▉       | 29134/100000 [00:07<00:18, 3790.14it/s]
 30%|██▉       | 29514/100000 [00:07<00:18, 3769.41it/s]
 30%|██▉       | 29892/100000 [00:07<00:18, 3744.29it/s]
 30%|███       | 30267/100000 [00:07<00:18, 3720.95it/s]
 31%|███       | 30640/100000 [00:07<00:18, 3703.80it/s]
 31%|███       | 31013/100000 [00:07<00:18, 3709.93it/s]
 31%|███▏      | 31387/100000 [00:08<00:18, 3718.33it/s]
 32%|███▏      | 31759/100000 [00:08<00:18, 3701.09it/s]
 32%|███▏      | 32133/100000 [00:08<00:18, 3712.34it/s]
 33%|███▎      | 32511/100000 [00:08<00:18, 3732.47it/s]
 33%|███▎      | 32894/100000 [00:08<00:17, 3760.96it/s]
 33%|███▎      | 33281/100000 [00:08<00:17, 3789.66it/s]
 34%|███▎      | 33660/100000 [00:08<00:17, 3769.59it/s]
 34%|███▍      | 34037/100000 [00:08<00:17, 3725.02it/s]
 34%|███▍      | 34410/100000 [00:08<00:17, 3714.68it/s]
 35%|███▍      | 34794/100000 [00:08<00:17, 3751.44it/s]
 35%|███▌      | 35170/100000 [00:09<00:17, 3751.36it/s]
 36%|███▌      | 35546/100000 [00:09<00:17, 3735.95it/s]
 36%|███▌      | 35929/100000 [00:09<00:17, 3760.31it/s]
 36%|███▋      | 36306/100000 [00:09<00:16, 3759.25it/s]
 37%|███▋      | 36682/100000 [00:09<00:16, 3751.73it/s]
 37%|███▋      | 37062/100000 [00:09<00:16, 3765.26it/s]
 37%|███▋      | 37440/100000 [00:09<00:16, 3765.80it/s]
 38%|███▊      | 37817/100000 [00:09<00:16, 3725.10it/s]
 38%|███▊      | 38191/100000 [00:09<00:16, 3725.98it/s]
 39%|███▊      | 38566/100000 [00:09<00:16, 3731.57it/s]
 39%|███▉      | 38940/100000 [00:10<00:16, 3727.82it/s]
 39%|███▉      | 39325/100000 [00:10<00:16, 3760.16it/s]
 40%|███▉      | 39702/100000 [00:10<00:16, 3753.65it/s]
 40%|████      | 40083/100000 [00:10<00:15, 3768.13it/s]
 40%|████      | 40460/100000 [00:10<00:15, 3760.19it/s]
 41%|████      | 40837/100000 [00:10<00:15, 3733.52it/s]
 41%|████      | 41211/100000 [00:10<00:15, 3731.87it/s]
 42%|████▏     | 41595/100000 [00:10<00:15, 3763.98it/s]
 42%|████▏     | 41973/100000 [00:10<00:15, 3768.72it/s]
 42%|████▏     | 42361/100000 [00:10<00:15, 3798.44it/s]
 43%|████▎     | 42741/100000 [00:11<00:15, 3786.53it/s]
 43%|████▎     | 43120/100000 [00:11<00:15, 3773.05it/s]
 43%|████▎     | 43498/100000 [00:11<00:14, 3767.18it/s]
 44%|████▍     | 43875/100000 [00:11<00:14, 3750.27it/s]
 44%|████▍     | 44251/100000 [00:11<00:14, 3725.53it/s]
 45%|████▍     | 44624/100000 [00:11<00:14, 3723.41it/s]
 45%|████▍     | 44997/100000 [00:11<00:14, 3721.75it/s]
 45%|████▌     | 45370/100000 [00:11<00:14, 3716.08it/s]
 46%|████▌     | 45744/100000 [00:11<00:14, 3720.18it/s]
 46%|████▌     | 46119/100000 [00:11<00:14, 3728.19it/s]
 46%|████▋     | 46492/100000 [00:12<00:14, 3720.49it/s]
 47%|████▋     | 46865/100000 [00:12<00:14, 3710.51it/s]
 47%|████▋     | 47237/100000 [00:12<00:14, 3706.63it/s]
 48%|████▊     | 47611/100000 [00:12<00:14, 3715.35it/s]
 48%|████▊     | 47985/100000 [00:12<00:13, 3720.03it/s]
 48%|████▊     | 48370/100000 [00:12<00:13, 3757.34it/s]
 49%|████▊     | 48746/100000 [00:12<00:13, 3752.27it/s]
 49%|████▉     | 49123/100000 [00:12<00:13, 3756.23it/s]
 50%|████▉     | 49504/100000 [00:12<00:13, 3770.49it/s]
 50%|████▉     | 49897/100000 [00:12<00:13, 3816.91it/s]
 50%|█████     | 50279/100000 [00:13<00:14, 3506.35it/s]
 51%|█████     | 50637/100000 [00:13<00:14, 3524.18it/s]
 51%|█████     | 50993/100000 [00:13<00:13, 3528.84it/s]
 51%|█████▏    | 51393/100000 [00:13<00:13, 3662.11it/s]
 52%|█████▏    | 51780/100000 [00:13<00:12, 3722.78it/s]
 52%|█████▏    | 52154/100000 [00:13<00:12, 3695.77it/s]
 53%|█████▎    | 52525/100000 [00:13<00:12, 3681.92it/s]
 53%|█████▎    | 52914/100000 [00:13<00:12, 3742.60it/s]
 53%|█████▎    | 53292/100000 [00:13<00:12, 3751.56it/s]
 54%|█████▎    | 53671/100000 [00:13<00:12, 3762.53it/s]
 54%|█████▍    | 54048/100000 [00:14<00:12, 3703.18it/s]
 54%|█████▍    | 54428/100000 [00:14<00:12, 3731.74it/s]
 55%|█████▍    | 54802/100000 [00:14<00:12, 3716.93it/s]
 55%|█████▌    | 55176/100000 [00:14<00:12, 3716.45it/s]
 56%|█████▌    | 55552/100000 [00:14<00:11, 3728.40it/s]
 56%|█████▌    | 55925/100000 [00:14<00:11, 3725.42it/s]
 56%|█████▋    | 56300/100000 [00:14<00:11, 3728.53it/s]
 57%|█████▋    | 56684/100000 [00:14<00:11, 3760.71it/s]
 57%|█████▋    | 57066/100000 [00:14<00:11, 3774.85it/s]
 57%|█████▋    | 57444/100000 [00:15<00:11, 3750.58it/s]
 58%|█████▊    | 57820/100000 [00:15<00:11, 3705.91it/s]
 58%|█████▊    | 58205/100000 [00:15<00:11, 3747.61it/s]
 59%|█████▊    | 58596/100000 [00:15<00:10, 3793.96it/s]
 59%|█████▉    | 58976/100000 [00:15<00:10, 3793.67it/s]
 59%|█████▉    | 59356/100000 [00:15<00:10, 3725.13it/s]
 60%|█████▉    | 59729/100000 [00:15<00:10, 3711.06it/s]
 60%|██████    | 60101/100000 [00:15<00:10, 3679.73it/s]
 60%|██████    | 60478/100000 [00:15<00:10, 3706.14it/s]
 61%|██████    | 60856/100000 [00:15<00:10, 3725.43it/s]
 61%|██████    | 61230/100000 [00:16<00:10, 3726.31it/s]
 62%|██████▏   | 61603/100000 [00:16<00:10, 3706.85it/s]
 62%|██████▏   | 61988/100000 [00:16<00:10, 3748.97it/s]
 62%|██████▏   | 62363/100000 [00:16<00:10, 3733.34it/s]
 63%|██████▎   | 62737/100000 [00:16<00:10, 3708.83it/s]
